# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 39cd6c8
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> a.a.a.a.a:
android.support.v4.app.ActivityCompat21 -> a.a.a.a.b:
    9:9:android.app.RemoteInput[] android.support.v4.app.RemoteInputCompatApi20.fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]):0:0 -> a
    9:9:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0 -> a
    10:10:android.os.Bundle android.support.v4.app.NotificationCompat$Action.getExtras():0:0 -> a
    10:10:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0 -> a
    11:11:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0:0 -> a
    void android.support.v4.app.FragmentTransitionCompat21.addTargets(java.lang.Object,java.util.ArrayList) -> a
    void com.khs.spcmeasure.library.AlertUtils.alertDialogShow(android.content.Context,java.lang.String,java.lang.String) -> a
    void android.support.v4.util.DebugUtils.buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    void android.support.v4.app.FragmentTransitionCompat21.captureTransitioningViews(java.util.ArrayList,android.view.View) -> a
    12:12:int android.support.v4.graphics.ColorUtils.compositeAlpha(int,int):0:0 -> a
    12:12:int android.support.v4.graphics.ColorUtils.compositeColors(int,int):0 -> a
    13:13:int android.support.v4.graphics.ColorUtils.compositeColors(int,int):0:0 -> a
    int android.support.v4.graphics.ColorUtils.compositeComponent(int,int,int,int,int) -> a
    boolean android.support.v4.app.FragmentTransitionCompat21.containedBeforeIndex(java.util.List,android.view.View,int) -> a
    14:14:boolean com.khs.spcmeasure.Globals.isVersionOk():0:0 -> a
    14:14:void com.khs.spcmeasure.library.SecurityUtils.doLogin(android.content.Context):0 -> a
    15:15:void com.khs.spcmeasure.library.SecurityUtils.doLogin(android.content.Context):0:0 -> a
    void com.khs.spcmeasure.library.AlertUtils.errorDialogShow(android.content.Context,java.lang.String) -> a
    void android.support.v4.app.FragmentTransitionCompat21.findNamedViews(java.util.Map,android.view.View) -> a
    void android.support.v4.view.LayoutInflaterCompatHC.forceSetFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2) -> a
    android.graphics.Rect android.support.v4.app.FragmentTransitionCompat21.getBoundsOnScreen(android.view.View) -> a
    java.lang.String com.khs.spcmeasure.library.DeviceUtils.getDeviceName() -> a
    16:16:android.graphics.drawable.Drawable android.support.v4.content.ContextCompatApi21.getDrawable(android.content.Context,int):0:0 -> a
    16:16:android.graphics.drawable.Drawable android.support.v4.content.ContextCompat.getDrawable(android.content.Context,int):0 -> a
    17:17:android.graphics.drawable.Drawable android.support.v4.content.ContextCompat.getDrawable(android.content.Context,int):0:0 -> a
    float com.androidplot.util.FontUtils.getFontHeight(android.graphics.Paint) -> a
    java.lang.Integer com.khs.spcmeasure.library.CursorAdapterUtils.getPosForId(android.widget.CursorAdapter,java.lang.Long) -> a
    com.androidplot.xy.XYStep com.androidplot.xy.XYStepCalculator.getStep(com.androidplot.xy.XYPlot,com.androidplot.xy.XYAxisType,android.graphics.RectF,java.lang.Number,java.lang.Number) -> a
    com.androidplot.xy.XYStep com.androidplot.xy.XYStepCalculator.getStep(com.androidplot.xy.XYStepMode,float,double,java.lang.Number,java.lang.Number) -> a
    18:18:float com.androidplot.util.FontUtils.getFontHeight(android.graphics.Paint):0:0 -> a
    18:18:android.graphics.Rect com.androidplot.util.FontUtils.getStringDimensions(java.lang.String,android.graphics.Paint):0 -> a
    19:19:android.graphics.Rect com.androidplot.util.FontUtils.getStringDimensions(java.lang.String,android.graphics.Paint):0:0 -> a
    boolean android.support.v4.app.FragmentTransitionCompat21.hasSimpleTarget(android.transition.Transition) -> a
    boolean android.support.v4.app.FragmentTransitionCompat21.isNullOrEmpty(java.util.List) -> a
    20:20:void com.khs.spcmeasure.library.AlertUtils.errorDialogShow(android.content.Context,java.lang.String):0:0 -> a
    20:20:boolean com.khs.spcmeasure.library.SecurityUtils.isSecurityOk(android.content.Context,boolean):0 -> a
    21:21:boolean com.khs.spcmeasure.library.SecurityUtils.getCanMeasure(android.content.Context):0:0 -> a
    21:21:boolean com.khs.spcmeasure.library.SecurityUtils.isSecurityOk(android.content.Context,boolean):0 -> a
    22:22:boolean com.khs.spcmeasure.Globals.isCanMeasure():0:0 -> a
    22:22:boolean com.khs.spcmeasure.library.SecurityUtils.getCanMeasure(android.content.Context):0 -> a
    22:22:boolean com.khs.spcmeasure.library.SecurityUtils.isSecurityOk(android.content.Context,boolean):0 -> a
    double com.androidplot.util.ValPixConverter.pixToVal(float,double,double,float,boolean) -> a
    23:23:void com.khs.spcmeasure.Globals.setLoggedIn(boolean):0:0 -> a
    23:23:void com.khs.spcmeasure.library.SecurityUtils.setIsLoggedIn(android.content.Context,boolean):0 -> a
    24:24:void android.support.v4.app.FragmentTransitionCompat21.bfsAddViewChildren(java.util.List,android.view.View):0:0 -> a
    24:24:void android.support.v4.app.FragmentTransitionCompat21.setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList):0 -> a
    25:25:void android.support.v4.app.FragmentTransitionCompat21.setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList):0:0 -> a
    void android.support.v4.graphics.drawable.DrawableCompatBase.setTint(android.graphics.drawable.Drawable,int) -> a
    26:26:void android.support.v4.graphics.drawable.DrawableWrapperDonut.setTintList(android.content.res.ColorStateList):0:0 -> a
    26:26:void android.support.v4.graphics.drawable.DrawableCompatBase.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0 -> a
    27:27:void android.support.v4.graphics.drawable.DrawableWrapperDonut.setTintMode(android.graphics.PorterDuff$Mode):0:0 -> a
    27:27:void android.support.v4.graphics.drawable.DrawableCompatBase.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):0 -> a
    double com.androidplot.util.ValPixConverter.valPerPix(double,double,float) -> a
    float com.androidplot.util.ValPixConverter.valToPix(double,double,double,float,boolean) -> a
    android.graphics.PointF com.androidplot.util.ValPixConverter.valToPix(java.lang.Number,java.lang.Number,android.graphics.RectF,java.lang.Number,java.lang.Number,java.lang.Number,java.lang.Number) -> a
    android.app.AlertDialog$Builder com.khs.spcmeasure.library.AlertUtils.createAlert(android.content.Context,java.lang.String,java.lang.String) -> b
    void com.khs.spcmeasure.library.SecurityUtils.doLogout(android.content.Context) -> b
    1:1:boolean com.khs.spcmeasure.Globals.isLoggedIn():0:0 -> b
    1:1:boolean com.khs.spcmeasure.library.SecurityUtils.getIsLoggedIn(android.content.Context):0 -> b
    void android.support.v4.app.FragmentTransitionCompat21.removeTargets(java.lang.Object,java.util.ArrayList) -> b
    1:1:java.lang.String com.khs.spcmeasure.library.DeviceUtils.getDeviceName():0:0 -> c
    1:1:java.lang.String com.khs.spcmeasure.library.DeviceUtils.getUrlQuery():0 -> c
    2:2:java.lang.String com.khs.spcmeasure.library.DeviceUtils.getUrlQuery():0:0 -> c
    java.lang.String com.khs.spcmeasure.library.VersionUtils.getUrlQuery(android.content.Context) -> c
    1:1:java.lang.String com.khs.spcmeasure.Globals.getUsername():0:0 -> d
    1:1:java.lang.String com.khs.spcmeasure.library.SecurityUtils.getUsername(android.content.Context):0 -> d
    int com.khs.spcmeasure.library.VersionUtils.getVersionCode(android.content.Context) -> d
    java.lang.String com.khs.spcmeasure.library.VersionUtils.getVersionName(android.content.Context) -> e
    java.lang.Boolean com.khs.spcmeasure.library.NetworkUtils.isWiFi(android.content.Context) -> f
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> a.a.a.a.c:
android.support.v4.app.BackStackRecord -> a.a.a.a.d:
    boolean mCommitted -> m
    int mIndex -> n
    int mBreadCrumbTitleRes -> o
    int mTransitionStyle -> j
    int mPopExitAnim -> h
    boolean mAddToBackStack -> k
    int mTransition -> i
    java.lang.String mName -> l
    boolean SUPPORTS_TRANSITIONS -> u
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mNumOp -> d
    int mEnterAnim -> e
    android.support.v4.app.BackStackRecord$Op mTail -> c
    android.support.v4.app.BackStackRecord$Op mHead -> b
    java.lang.CharSequence mBreadCrumbTitleText -> p
    java.lang.CharSequence mBreadCrumbShortTitleText -> r
    java.util.ArrayList mSharedElementTargetNames -> t
    java.util.ArrayList mSharedElementSourceNames -> s
    android.support.v4.app.FragmentManagerImpl mManager -> a
    int mBreadCrumbShortTitleRes -> q
    android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    1:1:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> a
    1:1:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean):0 -> a
    2:2:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean):0:0 -> a
    void bumpBackStackNesting(int) -> a
    void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    3:3:java.lang.Object android.support.v4.app.Fragment.getReenterTransition():0:0 -> a
    3:3:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean):0 -> a
    3:3:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    4:4:java.lang.Object android.support.v4.app.Fragment.getExitTransition():0:0 -> a
    4:4:java.lang.Object android.support.v4.app.Fragment.getReenterTransition():0 -> a
    4:4:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean):0 -> a
    4:4:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    5:5:java.lang.Object android.support.v4.app.Fragment.getEnterTransition():0:0 -> a
    5:5:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean):0 -> a
    5:5:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    6:6:java.lang.Object android.support.v4.app.FragmentTransitionCompat21.cloneTransition(java.lang.Object):0:0 -> a
    6:6:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean):0 -> a
    6:6:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    7:7:java.lang.Object android.support.v4.app.Fragment.getSharedElementReturnTransition():0:0 -> a
    7:7:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean):0 -> a
    7:7:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    8:8:java.lang.Object android.support.v4.app.Fragment.getSharedElementEnterTransition():0:0 -> a
    8:8:java.lang.Object android.support.v4.app.Fragment.getSharedElementReturnTransition():0 -> a
    8:8:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean):0 -> a
    8:8:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    9:9:java.lang.Object android.support.v4.app.Fragment.getSharedElementEnterTransition():0:0 -> a
    9:9:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean):0 -> a
    9:9:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    10:10:java.lang.Object android.support.v4.app.FragmentTransitionCompat21.wrapSharedElementTransition(java.lang.Object):0:0 -> a
    10:10:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean):0 -> a
    10:10:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    11:11:java.lang.Object android.support.v4.app.Fragment.getReturnTransition():0:0 -> a
    11:11:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean):0 -> a
    11:11:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    12:12:java.lang.Object android.support.v4.app.Fragment.getEnterTransition():0:0 -> a
    12:12:java.lang.Object android.support.v4.app.Fragment.getReturnTransition():0 -> a
    12:12:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean):0 -> a
    12:12:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    13:13:java.lang.Object android.support.v4.app.Fragment.getExitTransition():0:0 -> a
    13:13:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean):0 -> a
    13:13:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    14:14:java.lang.Object android.support.v4.app.FragmentTransitionCompat21.cloneTransition(java.lang.Object):0:0 -> a
    14:14:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean):0 -> a
    14:14:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    15:15:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    16:16:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):0:0 -> a
    16:16:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    17:17:android.view.View android.support.v4.app.Fragment.getView():0:0 -> a
    17:17:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):0 -> a
    17:17:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    18:18:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):0:0 -> a
    18:18:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    19:19:boolean android.support.v4.util.ArrayMap.retainAll(java.util.Collection):0:0 -> a
    19:19:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):0 -> a
    19:19:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    20:20:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):0:0 -> a
    20:20:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    21:21:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    22:22:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList):0:0 -> a
    22:22:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    23:23:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    24:24:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):0:0 -> a
    24:24:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    25:25:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    26:26:android.view.View android.support.v4.app.Fragment.getView():0:0 -> a
    26:26:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View):0 -> a
    26:26:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    27:27:java.lang.Object android.support.v4.app.FragmentTransitionCompat21.captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View):0:0 -> a
    27:27:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View):0 -> a
    27:27:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    28:28:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    29:29:void android.support.v4.app.FragmentTransitionCompat21.setEpicenter(java.lang.Object,android.view.View):0:0 -> a
    29:29:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    30:30:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    31:31:boolean android.support.v4.app.Fragment.getAllowReturnTransitionOverlap():0:0 -> a
    31:31:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    32:32:boolean android.support.v4.app.Fragment.getAllowEnterTransitionOverlap():0:0 -> a
    32:32:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    33:33:java.lang.Object android.support.v4.app.FragmentTransitionCompat21.mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean):0:0 -> a
    33:33:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    34:34:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    35:35:void android.support.v4.app.FragmentTransitionCompat21.addTransitionTargets(java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList):0:0 -> a
    35:35:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    36:36:void android.support.v4.app.FragmentTransitionCompat21.setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView):0:0 -> a
    36:36:void android.support.v4.app.FragmentTransitionCompat21.addTransitionTargets(java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList):0 -> a
    36:36:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    37:37:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object):0:0 -> a
    37:37:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    38:38:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    39:39:void android.support.v4.app.FragmentTransitionCompat21.excludeTarget(java.lang.Object,android.view.View,boolean):0:0 -> a
    39:39:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    40:40:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    41:41:void android.support.v4.app.FragmentTransitionCompat21.beginDelayedTransition(android.view.ViewGroup,java.lang.Object):0:0 -> a
    41:41:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    42:42:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    43:43:void android.support.v4.app.FragmentTransitionCompat21.cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map):0:0 -> a
    43:43:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):0 -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    44:44:void android.support.v4.app.FragmentTransitionCompat21.excludeTarget(java.lang.Object,android.view.View,boolean):0:0 -> a
    44:44:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object):0 -> a
    45:45:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object):0:0 -> a
    46:46:void android.support.v4.app.FragmentTransitionCompat21.excludeTarget(java.lang.Object,android.view.View,boolean):0:0 -> a
    46:46:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object):0 -> a
    47:47:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object):0:0 -> a
    48:48:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):0:0 -> a
    48:48:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):0 -> a
    49:49:android.view.View android.support.v4.app.Fragment.getView():0:0 -> a
    49:49:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):0 -> a
    49:49:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):0 -> a
    50:50:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):0:0 -> a
    50:50:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):0 -> a
    51:51:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):0:0 -> a
    52:52:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList):0:0 -> a
    52:52:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray):0 -> a
    53:53:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray):0:0 -> a
    android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    54:54:java.lang.String android.support.v4.app.FragmentTransitionCompat21.getTransitionName(android.view.View):0:0 -> a
    54:54:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):0 -> a
    55:55:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):0:0 -> a
    void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    56:56:int android.support.v4.util.SimpleArrayMap.size():0:0 -> a
    56:56:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String):0 -> a
    57:57:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String):0:0 -> a
    58:58:java.lang.Object android.support.v4.util.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> a
    58:58:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String):0 -> a
    59:59:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String):0:0 -> a
